,
ENCFF000BDH.fastq.gz,1105547475
ENCFF000BGD.fastq.gz,791779398
ENCFF000BGS.fastq.gz,911184519
ENCFF000BHX.fastq.gz,917501914
ENCFF000BIT.fastq.gz,458276313
ENCFF000BMF.fastq.gz,830683070
ENCFF000BRN.fastq.gz,1944602472
ENCFF000BTD.fastq.gz,1377602080
ENCFF000CDS.fastq.gz,691992191
ENCFF000CLT.fastq.gz,269256543
ENCFF000CQO.fastq.gz,345893602
ENCFF000CRH.fastq.gz,1587754216
ENCFF000CTU.fastq.gz,696741637
ENCFF000CXV.fastq.gz,1004676214
ENCFF000DHD.fastq.gz,1857122781
ENCFF000DXM.fastq.gz,398460776
ENCFF000EBN.fastq.gz,2597576671
ENCFF000EIW.fastq.gz,5629830851
ENCFF000ESV.fastq.gz,2305157008
ENCFF000EWX.fastq.gz,8697000262
ENCFF000FFF.fastq.gz,8841145896
ENCFF000FHG.fastq.gz,6615127273
ENCFF000FPW.fastq.gz,3906230839
ENCFF000FYG.fastq.gz,7773558765
ENCFF000FYM.fastq.gz,7543562523
ENCFF000GAH.fastq.gz,5943965903
ENCFF000GBU.fastq.gz,13500311859
ENCFF000GET.fastq.gz,12000870701
ENCFF000GHY.fastq.gz,13910131958
ENCFF000GMJ.fastq.gz,13854989785
ENCFF000GNC.fastq.gz,9766267290
ENCFF000GVT.fastq.gz,8878630116
ENCFF000HBA.fastq.gz,10430458775
ENCFF000HKL.fastq.gz,6297528216
ENCFF000HME.fastq.gz,9119449175
ENCFF000HPU.fastq.gz,7277257759
ENCFF000HTT.fastq.gz,2323218316
ENCFF000IKM.fastq.gz,9853965798
ENCFF000IXI.fastq.gz,912287151
ENCFF000IXZ.fastq.gz,1072977964
ENCFF000JTB.fastq.gz,765130666
ENCFF000KAO.fastq.gz,6786354944
ENCFF000LHJ.fastq.gz,2031638838
ENCFF000LLV.fastq.gz,1457273972
ENCFF000LUL.fastq.gz,974288815
ENCFF000LWX.fastq.gz,1549418718
ENCFF000MBY.fastq.gz,730030662
ENCFF000MIQ.fastq.gz,735744264
ENCFF000MLS.fastq.gz,673462389
ENCFF000MMA.fastq.gz,650654038
ENCFF000MPA.fastq.gz,2310149647
ENCFF000NXT.fastq.gz,1934776182
ENCFF000OJL.fastq.gz,881848482
ENCFF000OKM.fastq.gz,744138477
ENCFF000OMW.fastq.gz,510222307
ENCFF000OWE.fastq.gz,692915811
ENCFF000PDT.fastq.gz,817464381
ENCFF000PEH.fastq.gz,1207751162
ENCFF000PRJ.fastq.gz,1025829912
ENCFF000PZP.fastq.gz,1344326303
ENCFF000QQG.fastq.gz,1515187686
ENCFF000RPS.fastq.gz,633184251
ENCFF000RQK.fastq.gz,518699843
ENCFF000RQY.fastq.gz,400900457
ENCFF000SWU.fastq.gz,3030090864
ENCFF000TFM.fastq.gz,1714988280
ENCFF000TFQ.fastq.gz,1750224942
ENCFF000TOU.fastq.gz,1799213535
ENCFF000UHD.fastq.gz,3014396975
ENCFF000USV.fastq.gz,2518526151
ENCFF000VBH.fastq.gz,1316956728
ENCFF000VCW.fastq.gz,781536682
ENCFF000VPM.fastq.gz,2870569823
ENCFF000WFZ.fastq.gz,953215497
ENCFF000WQC.fastq.gz,385734254
ENCFF000WWM.fastq.gz,155452941
ENCFF000XII.fastq.gz,1141038601
ENCFF000XSE.fastq.gz,734068986
ENCFF000YCY.fastq.gz,1014929060
ENCFF000YTY.fastq.gz,208419994
ENCFF000YVU.fastq.gz,932650646
ENCFF000YZT.fastq.gz,732547020
ENCFF000ZGC.fastq.gz,1232309413
ENCFF000ZHZ.fastq.gz,1057160416
ENCFF000ZIB.fastq.gz,1053867371
ENCFF000ZIY.fastq.gz,1089159505
ENCFF000ZJA.fastq.gz,1279635661
ENCFF000ZKL.fastq.gz,1474901048
ENCFF000ZMO.fastq.gz,382107478
ENCFF001AAD.fastq.gz,548241035
ENCFF001CCA.fastq.gz,718105025
ENCFF001FGF.fastq.gz,967338626
ENCFF001FSF.fastq.gz,698694741
ENCFF001FZQ.fastq.gz,1431350798
ENCFF001GBC.fastq.gz,782180195
ENCFF001GXI.fastq.gz,451767298
ENCFF001HIS.fastq.gz,1037537555
ENCFF001HJV.fastq.gz,1262263528
ENCFF001HJW.fastq.gz,652976638
ENCFF001IMN.fastq.gz,13119412819
ENCFF001IPZ.fastq.gz,1655864164
ENCFF001JAS.fastq.gz,2293526789
ENCFF001JCJ.fastq.gz,10897156837
ENCFF001JHO.fastq.gz,1075275717
ENCFF001JIE.fastq.gz,713966691
ENCFF001KBH.fastq.gz,1291573891
ENCFF001KBQ.fastq.gz,1077598938
ENCFF001KCS.fastq.gz,784937349
ENCFF001KDQ.fastq.gz,456751709
ENCFF001KFD.fastq.gz,631567084
ENCFF001KIL.fastq.gz,657334146
ENCFF001KIR.fastq.gz,1736310159
ENCFF001KMJ.fastq.gz,493734856
ENCFF001KMK.fastq.gz,553352934
ENCFF001KPB.fastq.gz,329177514
ENCFF001KSQ.fastq.gz,533917712
ENCFF001KTC.fastq.gz,493100371
ENCFF001KUW.fastq.gz,488759041
ENCFF001LBL.fastq.gz,615260824
ENCFF001LDK.fastq.gz,640507803
ENCFF001LIV.fastq.gz,857670263
ENCFF001LNH.fastq.gz,223741018
ENCFF001LPA.fastq.gz,1857750780
ENCFF001LSJ.fastq.gz,256034181
ENCFF001MFC.fastq.gz,4978544694
ENCFF001MID.fastq.gz,9728139900
ENCFF001MIE.fastq.gz,9458541589
ENCFF001MJG.fastq.gz,9950051847
ENCFF001MLY.fastq.gz,5981948046
ENCFF001MNV.fastq.gz,1107370733
ENCFF001MOP.fastq.gz,598855193
ENCFF001MQO.fastq.gz,1376463661
ENCFF001NGG.fastq.gz,858847445
ENCFF001NQG.fastq.gz,829109806
ENCFF001NTN.fastq.gz,954638773
ENCFF001NTP.fastq.gz,1228087096
ENCFF001NUJ.fastq.gz,1190869193
ENCFF001NUM.fastq.gz,1131718130
ENCFF001OYU.fastq.gz,961778648
ENCFF001OZA.fastq.gz,1103349969
ENCFF001PGJ.fastq.gz,658046123
ENCFF001PRN.fastq.gz,643963412
ENCFF001PSR.fastq.gz,611691297
ENCFF001PTC.fastq.gz,143183990
ENCFF001QDU.fastq.gz,1809132715
ENCFF001QTZ.fastq.gz,340640728
ENCFF001QUR.fastq.gz,13710335
ENCFF001QUW.fastq.gz,33732265
ENCFF001QXC.fastq.gz,1311114267
ENCFF001RAH.fastq.gz,18699850592
ENCFF001RTI.fastq.gz,3513411526
ENCFF001RTJ.fastq.gz,3919547292
ENCFF001RVT.fastq.gz,8133606984
ENCFF001SBI.fastq.gz,1095423338
ENCFF001YXJ.fastq.gz,812574240
ENCFF001YXW.fastq.gz,1831323686
ENCFF001ZGA.fastq.gz,2520370060
ENCFF002BAJ.fastq.gz,1221892632
ENCFF002BBD.fastq.gz,1448045847
ENCFF002BBI.fastq.gz,1567533439
ENCFF002BEN.fastq.gz,3363936635
ENCFF002BEO.fastq.gz,3513742853
ENCFF002BEP.fastq.gz,4743532454
ENCFF002BEQ.fastq.gz,4862456980
ENCFF002BUA.fastq.gz,3875953789
ENCFF002BXT.fastq.gz,1292114196
ENCFF002DNG.fastq.gz,7437926437
ENCFF002DNK.fastq.gz,7741730096
ENCFF002DNM.fastq.gz,5065543985
ENCFF002EKP.fastq.gz,2470757167
ENCFF002EXO.fastq.gz,785271943
ENCFF002EXR.fastq.gz,318078219
ENCFF007TOP.fastq.gz,7814907846
ENCFF011SVS.fastq.gz,7115448784
ENCFF014MOR.fastq.gz,4092985155
ENCFF025FSC.fastq.gz,2015177046
ENCFF035BJT.fastq.gz,2856283165
ENCFF038KKF.fastq.gz,945301198
ENCFF040FWR.fastq.gz,2210513665
ENCFF040OPP.fastq.gz,355055371
ENCFF042HFB.fastq.gz,541645797
ENCFF044DAA.fastq.gz,490340083
ENCFF044LTS.fastq.gz,1759562116
ENCFF046KYE.fastq.gz,595503368
ENCFF048IKI.fastq.gz,1345974720
ENCFF051OVG.fastq.gz,1671555273
ENCFF051SXX.fastq.gz,2333211288
ENCFF051TFE.fastq.gz,2811544161
ENCFF053XNS.fastq.gz,944308726
ENCFF055FVN.fastq.gz,578774598
ENCFF059GVP.fastq.gz,508540566
ENCFF061JXC.fastq.gz,851642459
ENCFF061XKR.fastq.gz,1121008524
ENCFF062FYN.fastq.gz,1096773404
ENCFF064MPE.fastq.gz,1881969766
ENCFF064VKS.fastq.gz,4652026574
ENCFF065WJH.fastq.gz,951328797
ENCFF071OOV.fastq.gz,2996865185
ENCFF072DEL.fastq.gz,762536412
ENCFF076GIM.fastq.gz,555890752
ENCFF082KBD.fastq.gz,613619060
ENCFF084FTQ.fastq.gz,953683043
ENCFF085HHB.fastq.gz,3194827821
ENCFF085LJO.fastq.gz,3157571907
ENCFF087KQG.fastq.gz,1809769269
ENCFF088WND.fastq.gz,2675178444
ENCFF095KTS.fastq.gz,2379477745
ENCFF095RXZ.fastq.gz,156364632
ENCFF101BTX.fastq.gz,2749873390
ENCFF101KOG.fastq.gz,1484272433
ENCFF103TAT.fastq.gz,818460598
ENCFF107HUY.fastq.gz,1713899753
ENCFF109FFA.fastq.gz,559393943
ENCFF110SCN.fastq.gz,961217615
ENCFF112POR.fastq.gz,841672273
ENCFF117PYQ.fastq.gz,331595859
ENCFF118FEW.fastq.gz,238676180
ENCFF121QGM.fastq.gz,2332487574
ENCFF121WQZ.fastq.gz,2735142207
ENCFF122ILY.fastq.gz,2595807073
ENCFF123FGM.fastq.gz,1858138533
ENCFF123ZRM.fastq.gz,2186390670
ENCFF124WMT.fastq.gz,648094170
ENCFF143MWR.fastq.gz,552135054
ENCFF144IZI.fastq.gz,2913823303
ENCFF146JNK.fastq.gz,1529048765
ENCFF149LRA.fastq.gz,614867811
ENCFF150JZE.fastq.gz,2743520927
ENCFF154DDA.fastq.gz,422047192
ENCFF154VOX.fastq.gz,1254213249
ENCFF156UAQ.fastq.gz,1560989719
ENCFF160DPX.fastq.gz,1098463981
ENCFF164MNZ.fastq.gz,1051047336
ENCFF172VCZ.fastq.gz,707499508
ENCFF175GVN.fastq.gz,956628021
ENCFF175LIK.fastq.gz,1469563579
ENCFF178QHC.fastq.gz,2161125257
ENCFF182DFD.fastq.gz,2363479469
ENCFF183PVA.fastq.gz,2701900624
ENCFF190HYE.fastq.gz,6233206761
ENCFF192QUJ.fastq.gz,835527612
ENCFF193GJS.fastq.gz,7269078286
ENCFF193ROM.fastq.gz,913389133
ENCFF195TPT.fastq.gz,9104629812
ENCFF197WIZ.fastq.gz,571175470
